p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
4.035682909377074e-60	0.0030798954314050775	0.234	0.338	1.103718918885536e-55	LSD1_6_5	L1PA8
1.1309678803045463e-59	-0.004173025940009678	0.272	0.387	3.0930840558449038e-55	LSD1_6_5	L1PA15
7.146268829799556e-59	-0.012849263134577793	0.325	0.457	1.9544330622618805e-54	LSD1_6_5	L1PA6
7.465380014307656e-48	0.01043494521784094	0.347	0.477	2.041706780113001e-43	LSD1_6_5	L1PA16
1.740405619880208e-46	0.03778478627710058	0.155	0.226	4.759835329810381e-42	LSD1_6_5	L1PA2
4.522632335336653e-39	0.03565824783386651	0.339	0.46	1.2368947173912213e-34	LSD1_6_5	L1PA5
5.61890470754232e-38	0.03721558163304861	0.132	0.19	1.536714248465749e-33	LSD1_6_5	L1PA11
2.5042059390295105e-17	0.03858799577309657	0.464	0.595	6.848752822651808e-13	LSD1_6_5	L1PA4
6.753504033706956e-15	0.14414531614852222	0.186	0.236	1.8470158181785153e-10	LSD1_6_5	L1PA13
4.11764058581337e-12	0.03964894438344846	0.032	0.046	1.1261335238140987e-7	LSD1_6_5	L1HS
6.209645397216604e-11	0.10580633142102203	0.049	0.065	1.6982759196847689e-6	LSD1_6_5	L1PA14
1.1238776186119581e-10	0.03823573892421378	0.036	0.05	3.0736928991418442e-6	LSD1_6_5	L1PA8A
1.6460703015472148e-6	0.0800172712177773	0.037	0.047	0.045018376677014776	LSD1_6_5	L1PA12
4.888291956569542e-5	0.1075383331711941	0.447	0.552	1	LSD1_6_5	L1PA7
0.004533598094463764	0.1627728210008237	0.491	0.571	1	LSD1_6_5	L1PA10
1.806914753595523e-79	0.11187715222278527	0.414	0.304	4.941731159608396e-75	LSD1_24_5	L1PA15
1.1971612236879566e-60	0.08012639396568222	0.293	0.211	3.2741162306641925e-56	LSD1_24_5	L1PA17
8.810393325155652e-57	0.06725824324101715	0.356	0.267	2.4095544704968194e-52	LSD1_24_5	L1PA8
1.869305979490446e-55	0.06857693235979889	0.475	0.369	5.112364923308421e-51	LSD1_24_5	L1PA6
3.856784634246392e-48	0.048692041329192914	0.479	0.377	1.0547920296200458e-43	LSD1_24_5	L1PA5
2.7981678007165123e-40	0.03200779416364119	0.483	0.384	7.652709118179589e-36	LSD1_24_5	L1PA3
5.69012292999571e-40	0.04752036902843115	0.204	0.148	1.5561917201245266e-35	LSD1_24_5	L1PA11
3.408194161144052e-35	0.04132933011600404	0.615	0.506	9.321070211312868e-31	LSD1_24_5	L1PA4
1.2682865342385402e-32	0.01839457297214997	0.487	0.394	3.4686368424889835e-28	LSD1_24_5	L1PA16
1.474673173423128e-29	-0.24700747802388845	0.549	0.535	4.0330836619949126e-25	LSD1_24_5	L1PA10
2.737730240548569e-29	-0.001000551303442565	0.234	0.18	7.487418434876282e-25	LSD1_24_5	L1PA2
3.730112632886544e-23	0.05535146884740022	0.058	0.037	1.0201485039681409e-18	LSD1_24_5	L1PA8A
5.559199978411413e-21	0.033942006909292055	0.053	0.034	1.5203856020957373e-16	LSD1_24_5	L1HS
2.3295623302147105e-15	-0.034973174424894005	0.573	0.478	6.371120016904211e-11	LSD1_24_5	L1PA7
2.5166690355224455e-14	-0.01219168675244131	0.071	0.052	6.882838145250336e-10	LSD1_24_5	L1PA14
9.229234052106058e-11	-0.06960941154826683	0.241	0.204	2.524103220910486e-6	LSD1_24_5	L1PA13
6.751359322090856e-7	-0.023749020339816573	0.05	0.039	0.018464292609986284	LSD1_24_5	L1PA12
